Date : 2026-06-25 11:53:47
Directory : c:\Users\Admin\Robotics\AgricultureBot
Total : 3016 files,  1107570 codes, 272571 comments, 124963 blanks, all 1505104 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\index\collector.py                                                | Python             |        332 |         96 |         80 |        508 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\index\package_finder.py                                           | Python             |        657 |        248 |        123 |      1,028 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\index\sources.py                                                  | Python             |        197 |         37 |         52 |        286 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\locations\__init__.py                                             | Python             |        303 |         88 |         77 |        468 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\locations\_distutils.py                                           | Python             |        107 |         42 |         24 |        173 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\locations\_sysconfig.py                                           | Python             |        119 |         63 |         32 |        214 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\locations\base.py                                                 | Python             |         45 |         20 |         17 |         82 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\main.py                                                           | Python             |          4 |          5 |          4 |         13 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\metadata\__init__.py                                              | Python             |         58 |         47 |         24 |        129 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\metadata\_json.py                                                 | Python             |         67 |          7 |         11 |         85 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\metadata\base.py                                                  | Python             |        378 |        247 |         78 |        703 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\metadata\importlib\__init__.py                                    | Python             |          4 |          0 |          3 |          7 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\metadata\importlib\_compat.py                                     | Python             |         22 |         22 |         12 |         56 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\metadata\importlib\_dists.py                                      | Python             |        174 |         25 |         29 |        228 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py                                       | Python             |        123 |         38 |         29 |        190 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\metadata\pkg_resources.py                                         | Python             |        201 |         30 |         48 |        279 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\models\__init__.py                                                | Python             |          0 |          2 |          1 |          3 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\models\candidate.py                                               | Python             |         21 |          1 |          9 |         31 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\models\direct_url.py                                              | Python             |        183 |         10 |         43 |        236 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\models\format_control.py                                          | Python             |         62 |          2 |         15 |         79 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\models\index.py                                                   | Python             |         16 |          4 |          9 |         29 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\models\installation_report.py                                     | Python             |         29 |         21 |          7 |         57 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\models\link.py                                                    | Python             |        341 |        145 |         94 |        580 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\models\scheme.py                                                  | Python             |         16 |          9 |          7 |         32 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\models\search_scope.py                                            | Python             |         83 |         29 |         21 |        133 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\models\selection_prefs.py                                         | Python             |         25 |         20 |          7 |         52 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\models\target_python.py                                           | Python             |         70 |         34 |         19 |        123 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\models\wheel.py                                                   | Python             |         39 |         42 |         12 |         93 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\network\__init__.py                                               | Python             |          0 |          2 |          1 |          3 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\network\auth.py                                                   | Python             |        352 |        113 |         97 |        562 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\network\cache.py                                                  | Python             |         61 |         26 |         20 |        107 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\network\download.py                                               | Python             |        136 |         17 |         34 |        187 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\network\lazy_wheel.py                                             | Python             |        116 |         65 |         30 |        211 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\network\session.py                                                | Python             |        331 |        110 |         80 |        521 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\network\utils.py                                                  | Python             |         38 |         48 |         11 |         97 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\network\xmlrpc.py                                                 | Python             |         48 |          5 |         10 |         63 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\operations\__init__.py                                            | Python             |          0 |          0 |          1 |          1 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\operations\build\__init__.py                                      | Python             |          0 |          0 |          1 |          1 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\operations\build\build_tracker.py                                 | Python             |         88 |         22 |         30 |        140 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\operations\build\metadata.py                                      | Python             |         22 |          9 |          9 |         40 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\operations\build\metadata_editable.py                             | Python             |         24 |          9 |          9 |         42 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\operations\build\metadata_legacy.py                               | Python             |         52 |          8 |         15 |         75 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\operations\build\wheel.py                                         | Python             |         27 |          4 |          7 |         38 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\operations\build\wheel_editable.py                                | Python             |         36 |          4 |          7 |         47 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\operations\build\wheel_legacy.py                                  | Python             |         80 |          7 |         16 |        103 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\operations\check.py                                               | Python             |        127 |         22 |         39 |        188 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\operations\freeze.py                                              | Python             |        210 |         16 |         30 |        256 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\operations\install\__init__.py                                    | Python             |          0 |          2 |          1 |          3 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\operations\install\editable_legacy.py                             | Python             |         35 |          5 |          7 |         47 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\operations\install\wheel.py                                       | Python             |        478 |        142 |        115 |        735 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\operations\prepare.py                                             | Python             |        506 |        137 |         88 |        731 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\pyproject.py                                                      | Python             |         87 |         66 |         27 |        180 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\req\__init__.py                                                   | Python             |         69 |          6 |         18 |         93 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\req\constructors.py                                               | Python             |        415 |         92 |         70 |        577 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\req\req_file.py                                                   | Python             |        363 |        108 |         84 |        555 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\req\req_install.py                                                | Python             |        673 |        157 |         94 |        924 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\req\req_set.py                                                    | Python             |         92 |          6 |         22 |        120 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\req\req_uninstall.py                                              | Python             |        437 |        119 |         94 |        650 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\resolution\__init__.py                                            | Python             |          0 |          0 |          1 |          1 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\resolution\base.py                                                | Python             |         15 |          0 |          6 |         21 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\resolution\legacy\__init__.py                                     | Python             |          0 |          0 |          1 |          1 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\resolution\legacy\resolver.py                                     | Python             |        368 |        165 |         66 |        599 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__init__.py                                 | Python             |          0 |          0 |          1 |          1 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\base.py                                     | Python             |         85 |         26 |         31 |        142 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\candidates.py                               | Python             |        418 |         89 |         91 |        598 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\factory.py                                  | Python             |        620 |        116 |         77 |        813 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\found_candidates.py                         | Python             |         80 |         56 |         20 |        156 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\provider.py                                 | Python             |        152 |         75 |         29 |        256 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\reporter.py                                 | Python             |         59 |          2 |         20 |         81 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\requirements.py                             | Python             |        104 |         18 |         45 |        167 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\resolver.py                                 | Python             |        204 |         77 |         37 |        318 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\self_outdated_check.py                                            | Python             |        171 |         33 |         45 |        249 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\utils\__init__.py                                                 | Python             |          0 |          0 |          1 |          1 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\utils\_jaraco_text.py                                             | Python             |         39 |         57 |         14 |        110 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\utils\_log.py                                                     | Python             |         11 |         18 |         10 |         39 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\utils\appdirs.py                                                  | Python             |         25 |         12 |         16 |         53 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\utils\compat.py                                                   | Python             |         26 |         22 |         16 |         64 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\utils\compatibility_tags.py                                       | Python             |        108 |         30 |         28 |        166 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\utils\datetime.py                                                 | Python             |          5 |          2 |          5 |         12 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\utils\deprecation.py                                              | Python             |         71 |         28 |         22 |        121 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\utils\direct_url_helpers.py                                       | Python             |         70 |         10 |          8 |         88 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\utils\egg_link.py                                                 | Python             |         43 |         28 |         10 |         81 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\utils\encoding.py                                                 | Python             |         28 |          4 |          5 |         37 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\utils\entrypoints.py                                              | Python             |         54 |         18 |         13 |         85 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\utils\filesystem.py                                               | Python             |         93 |         32 |         29 |        154 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\utils\filetypes.py                                                | Python             |         19 |          3 |          6 |         28 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\utils\glibc.py                                                    | Python             |         40 |         36 |         13 |         89 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\utils\hashes.py                                                   | Python             |         81 |         41 |         30 |        152 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\utils\logging.py                                                  | Python             |        246 |         51 |         52 |        349 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\utils\misc.py                                                     | Python             |        478 |        170 |        136 |        784 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\utils\models.py                                                   | Python             |         23 |          3 |         14 |         40 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\utils\packaging.py                                                | Python             |         21 |         26 |         11 |         58 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\utils\setuptools_build.py                                         | Python             |         74 |         53 |         20 |        147 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\utils\subprocess.py                                               | Python             |        171 |         66 |         24 |        261 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\utils\temp_dir.py                                                 | Python             |        175 |         74 |         48 |        297 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\utils\unpacking.py                                                | Python             |        187 |         42 |         29 |        258 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\utils\urls.py                                                     | Python             |         38 |         12 |         13 |         63 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\utils\virtualenv.py                                               | Python             |         50 |         36 |         19 |        105 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\utils\wheel.py                                                    | Python             |         68 |         36 |         31 |        135 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\vcs\__init__.py                                                   | Python             |         11 |          4 |          1 |         16 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\vcs\bazaar.py                                                     | Python             |         93 |          4 |         16 |        113 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\vcs\git.py                                                        | Python             |        138 |        372 |         17 |        527 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\vcs\mercurial.py                                                  | Python             |        134 |         13 |         17 |        164 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\vcs\subversion.py                                                 | Python             |        209 |         74 |         42 |        325 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\vcs\versioncontrol.py                                             | Python             |        392 |        224 |         90 |        706 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_internal\wheel_builder.py                                                  | Python             |        269 |         43 |         43 |        355 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\__init__.py                                                         | Python             |         79 |         33 |         10 |        122 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\cachecontrol\__init__.py                                            | Python             |         16 |          7 |          6 |         29 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\cachecontrol\_cmd.py                                                | Python             |         43 |          7 |         21 |         71 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\cachecontrol\adapter.py                                             | Python             |        105 |         30 |         27 |        162 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\cachecontrol\cache.py                                               | Python             |         36 |         21 |         18 |         75 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__init__.py                                     | Python             |          3 |          3 |          3 |          9 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\file_cache.py                                   | Python             |        102 |         44 |         36 |        182 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\redis_cache.py                                  | Python             |         31 |          6 |         12 |         49 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\cachecontrol\controller.py                                          | Python             |        321 |         97 |         77 |        495 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\cachecontrol\filewrapper.py                                         | Python             |         54 |         46 |         20 |        120 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\cachecontrol\heuristics.py                                          | Python             |         85 |         35 |         35 |        155 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\cachecontrol\serialize.py                                           | Python             |        132 |         43 |         32 |        207 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\cachecontrol\wrapper.py                                             | Python             |         33 |          3 |          8 |         44 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\certifi\__init__.py                                                 | Python             |          3 |          0 |          2 |          5 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\certifi\__main__.py                                                 | Python             |          9 |          0 |          4 |         13 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\certifi\core.py                                                     | Python             |         46 |         43 |         20 |        109 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\__init__.py                                                 | Python             |         64 |         41 |         11 |        116 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\big5freq.py                                                 | Python             |        340 |         43 |          4 |        387 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\big5prober.py                                               | Python             |         16 |         26 |          6 |         48 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\chardistribution.py                                         | Python             |        155 |         73 |         34 |        262 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\charsetgroupprober.py                                       | Python             |         71 |         26 |         10 |        107 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\charsetprober.py                                            | Python             |         62 |         61 |         25 |        148 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\cli\__init__.py                                             | Python             |          0 |          0 |          1 |          1 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\cli\chardetect.py                                           | Python             |         68 |         34 |         11 |        113 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\codingstatemachine.py                                       | Python             |         30 |         50 |         11 |         91 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\codingstatemachinedict.py                                   | Python             |         12 |          4 |          4 |         20 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\cp949prober.py                                              | Python             |         16 |         28 |          6 |         50 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\enums.py                                                    | Python             |         37 |         28 |         21 |         86 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\escprober.py                                                | Python             |         60 |         31 |         12 |        103 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\escsm.py                                                    | Python             |        210 |         34 |         18 |        262 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\eucjpprober.py                                              | Python             |         61 |         27 |         15 |        103 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\euckrfreq.py                                                | Python             |        151 |         40 |          6 |        197 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\euckrprober.py                                              | Python             |         16 |         26 |          6 |         48 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\euctwfreq.py                                                | Python             |        340 |         43 |          6 |        389 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\euctwprober.py                                              | Python             |         16 |         26 |          6 |         48 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\gb2312freq.py                                               | Python             |        239 |         40 |          6 |        285 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\gb2312prober.py                                             | Python             |         16 |         26 |          6 |         48 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\hebrewprober.py                                             | Python             |        103 |        186 |         28 |        317 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\jisfreq.py                                                  | Python             |        277 |         43 |          6 |        326 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\johabfreq.py                                                | Python             |      2,352 |         28 |          3 |      2,383 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\johabprober.py                                              | Python             |         16 |         26 |          6 |         48 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\jpcntx.py                                                   | Python             |        171 |         46 |         22 |        239 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\langbulgarianmodel.py                                       | Python             |      4,632 |         10 |          8 |      4,650 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\langgreekmodel.py                                           | Python             |      4,380 |         10 |          8 |      4,398 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\langhebrewmodel.py                                          | Python             |      4,365 |         10 |          6 |      4,381 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\langhungarianmodel.py                                       | Python             |      4,632 |         10 |          8 |      4,650 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\langrussianmodel.py                                         | Python             |      5,700 |         10 |         16 |      5,726 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\langthaimodel.py                                            | Python             |      4,365 |         10 |          6 |      4,381 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\langturkishmodel.py                                         | Python             |      4,365 |         10 |          6 |      4,381 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\latin1prober.py                                             | Python             |         96 |         36 |         16 |        148 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\macromanprober.py                                           | Python             |         99 |         45 |         19 |        163 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\mbcharsetprober.py                                          | Python             |         52 |         31 |         13 |         96 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\mbcsgroupprober.py                                          | Python             |         26 |         28 |          4 |         58 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\mbcssm.py                                                   | Python             |        547 |         68 |         47 |        662 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\metadata\__init__.py                                        | Python             |          0 |          0 |          1 |          1 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\metadata\languages.py                                       | Python             |        285 |         59 |          9 |        353 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\resultdict.py                                               | Python             |          9 |          4 |          4 |         17 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\sbcharsetprober.py                                          | Python             |        108 |         40 |         15 |        163 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\sbcsgroupprober.py                                          | Python             |         45 |         39 |          5 |         89 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\sjisprober.py                                               | Python             |         65 |         26 |         15 |        106 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\universaldetector.py                                        | Python             |        224 |        112 |         27 |        363 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\utf1632prober.py                                            | Python             |        155 |         50 |         21 |        226 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\utf8prober.py                                               | Python             |         44 |         26 |         13 |         83 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\chardet\version.py                                                  | Python             |          2 |          6 |          2 |         10 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\colorama\__init__.py                                                | Python             |          4 |          1 |          3 |          8 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\colorama\ansi.py                                                    | Python             |         77 |          6 |         20 |        103 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\colorama\ansitowin32.py                                             | Python             |        209 |         25 |         44 |        278 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\colorama\initialise.py                                              | Python             |         83 |          8 |         31 |        122 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\pip\_vendor\colorama\tests\__init__.py                                          | Python             |          0 |          1 |          1 |          2 |
